mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/services/permission_service.go:244.50,245.28 1 2
helixtrack.ru/core/internal/services/permission_service.go:245.28,247.3 1 1
helixtrack.ru/core/internal/services/permission_service.go:248.2,248.14 1 1
helixtrack.ru/core/internal/server/server.go:39.53,42.16 2 8
helixtrack.ru/core/internal/server/server.go:42.16,44.3 1 0
helixtrack.ru/core/internal/server/server.go:47.2,61.16 4 8
helixtrack.ru/core/internal/server/server.go:61.16,63.3 1 0
helixtrack.ru/core/internal/server/server.go:66.2,69.21 4 8
helixtrack.ru/core/internal/server/server.go:69.21,72.3 2 8
helixtrack.ru/core/internal/server/server.go:73.2,80.30 5 8
helixtrack.ru/core/internal/server/server.go:80.30,90.3 5 0
helixtrack.ru/core/internal/server/server.go:90.8,93.3 2 8
helixtrack.ru/core/internal/server/server.go:95.2,109.20 3 8
helixtrack.ru/core/internal/server/server.go:113.32,125.59 6 8
helixtrack.ru/core/internal/server/server.go:125.59,127.3 1 0
helixtrack.ru/core/internal/server/server.go:130.2,130.63 1 8
helixtrack.ru/core/internal/server/server.go:130.63,132.3 1 0
helixtrack.ru/core/internal/server/server.go:135.2,135.72 1 8
helixtrack.ru/core/internal/server/server.go:135.72,137.3 1 0
helixtrack.ru/core/internal/server/server.go:140.2,140.71 1 8
helixtrack.ru/core/internal/server/server.go:140.71,142.3 1 0
helixtrack.ru/core/internal/server/server.go:142.8,144.3 1 8
helixtrack.ru/core/internal/server/server.go:147.2,152.57 4 8
helixtrack.ru/core/internal/server/server.go:152.57,160.3 4 0
helixtrack.ru/core/internal/server/server.go:163.2,164.2 2 8
helixtrack.ru/core/internal/server/server.go:164.2,168.3 3 8
helixtrack.ru/core/internal/server/server.go:171.2,172.2 2 8
helixtrack.ru/core/internal/server/server.go:172.2,180.3 7 8
helixtrack.ru/core/internal/server/server.go:183.2,183.42 1 8
helixtrack.ru/core/internal/server/server.go:183.42,193.48 5 3
helixtrack.ru/core/internal/server/server.go:193.48,204.4 3 1
helixtrack.ru/core/internal/server/server.go:206.3,209.37 2 2
helixtrack.ru/core/internal/server/server.go:209.37,215.24 3 1
helixtrack.ru/core/internal/server/server.go:215.24,217.59 1 0
helixtrack.ru/core/internal/server/server.go:217.59,219.6 1 0
helixtrack.ru/core/internal/server/server.go:223.4,223.22 1 1
helixtrack.ru/core/internal/server/server.go:223.22,225.5 1 1
helixtrack.ru/core/internal/server/server.go:228.4,228.22 1 1
helixtrack.ru/core/internal/server/server.go:228.22,235.5 2 1
helixtrack.ru/core/internal/server/server.go:238.4,240.18 3 0
helixtrack.ru/core/internal/server/server.go:240.18,247.5 2 0
helixtrack.ru/core/internal/server/server.go:250.4,251.38 2 0
helixtrack.ru/core/internal/server/server.go:255.3,258.22 2 1
helixtrack.ru/core/internal/server/server.go:262.2,262.45 1 8
helixtrack.ru/core/internal/server/server.go:262.45,266.3 1 1
helixtrack.ru/core/internal/server/server.go:268.2,268.19 1 8
helixtrack.ru/core/internal/server/server.go:272.54,273.30 1 8
helixtrack.ru/core/internal/server/server.go:273.30,289.3 6 5
helixtrack.ru/core/internal/server/server.go:293.51,294.30 1 8
helixtrack.ru/core/internal/server/server.go:294.30,299.36 4 5
helixtrack.ru/core/internal/server/server.go:299.36,302.4 2 1
helixtrack.ru/core/internal/server/server.go:304.3,304.11 1 4
helixtrack.ru/core/internal/server/server.go:309.32,311.24 1 0
helixtrack.ru/core/internal/server/server.go:311.24,312.45 1 0
helixtrack.ru/core/internal/server/server.go:312.45,314.4 1 0
helixtrack.ru/core/internal/server/server.go:315.3,315.43 1 0
helixtrack.ru/core/internal/server/server.go:319.2,319.58 1 0
helixtrack.ru/core/internal/server/server.go:319.58,321.3 1 0
helixtrack.ru/core/internal/server/server.go:322.2,337.39 6 0
helixtrack.ru/core/internal/server/server.go:337.39,343.3 2 0
helixtrack.ru/core/internal/server/server.go:345.2,345.38 1 0
helixtrack.ru/core/internal/server/server.go:349.54,353.24 2 1
helixtrack.ru/core/internal/server/server.go:353.24,355.44 2 0
helixtrack.ru/core/internal/server/server.go:355.44,357.4 1 0
helixtrack.ru/core/internal/server/server.go:361.2,362.57 2 1
helixtrack.ru/core/internal/server/server.go:362.57,364.3 1 0
helixtrack.ru/core/internal/server/server.go:367.2,367.38 1 1
helixtrack.ru/core/internal/server/server.go:367.38,370.3 2 1
helixtrack.ru/core/internal/server/server.go:372.2,372.25 1 1
helixtrack.ru/core/internal/server/server.go:372.25,373.52 1 0
helixtrack.ru/core/internal/server/server.go:373.52,376.4 2 0
helixtrack.ru/core/internal/server/server.go:379.2,379.17 1 1
helixtrack.ru/core/internal/server/server.go:379.17,380.38 1 1
helixtrack.ru/core/internal/server/server.go:380.38,383.4 2 0
helixtrack.ru/core/internal/server/server.go:386.2,387.12 2 1
helixtrack.ru/core/internal/server/server.go:391.42,393.2 1 1
helixtrack.ru/core/internal/server/server.go:396.63,398.2 1 0
